local Player = _G.hockey

local Remote = game.ReplicatedStorage.PlaceStructure.ClientPlacedStructureFix
local Plr = game:GetService("Players").LocalPlayer
local Check = true

local BpRecive = { [1] = "Wall2Tall", [2] = "Door1", [3] = "Floor2", [4] = "Floor1Small", [5] = "Post", [6] = "Wedge10", [7] = "Wall3Tall", [8] = "Wall1Tall", [9] = "Wall1", [10] = "Wall1Short", [11] = "Wall2", [12] = "Wall2Short", [13] = "Wall1TallCorner", [14] = "Wall1Corner", [15] = "Wall1ShortCorner", [16] = "Wall1Thin", [17] = "Wall1TallThin", [18] = "Wall1ShortThin", [19] = "Wall2TallThin", [20] = "Wall2Thin", [21] = "Wall2ShortThin", [22] = "Wall2TallCorner", [23] = "Wall2Corner", [24] = "Wall2ShortCorner", [25] = "Wall3Thin", [26] = "Wall3TallThin", [27] = "Wall3Corner", [28] = "Wall3TallCorner", [29] = "Floor1Large", [30] = "Floor1", [31] = "Floor2Large", [32] = "Floor2Small", [33] = "Stair1", [34] = "Stair2", [35] = "Wedge1_Thin", [36] = "Wedge9_Thin", [37] = "Wedge4_Thin", [38] = "Wedge7_Thin", [39] = "Chair1", [40] = "Table1", [41] = "Table2", [42] = "Ladder1", [43] = "Cabinet1Thin", [44] = "Cabinet1", [45] = "Cabinet1CornerTight", [46] = "Cabinet1CornerWide", [47] = "CounterTop1Thin", [48] = "CounterTop1", [49] = "CounterTop1Sink", [50] = "Floor2Tiny", [51] = "Floor1Tiny", [52] = "Wedge1", [53] = "Wedge2", [54] = "Wedge3", [55] = "Wedge4", [56] = "Wedge8", [57] = "Wedge7", [58] = "Wedge6", [59] = "Wedge2_Thin", [60] = "Wedge3_Thin", [61] = "Wedge10_Thin", [62] = "Wedge9", [63] = "Wedge6_Thin", [64] = "Wedge8_Thin", [65] = "Wedge5", [66] = "Wedge5_Thin", [67] = "Wall3", [68] = "Door2", [69] = "Door3" }

local LagVerify = false
local LagCheck = 1

spawn(function()
    while wait() do
        if LagCheck > 0 then LagCheck = LagCheck - 0.1 else LagVerify = true wait(1.6) end
    end
end)

game.Workspace.PlayerModels.ChildAdded:connect(function(v)
    LagCheck = 0.7
    for i = 1, 7 do wait(0.1)
        pcall(function()
            if v:WaitForChild("Owner", 5) and v:WaitForChild("ItemName", 5) and Check then
                Remote:FireServer(v.ItemName.Value, v.PrimaryPart.CFrame, game.Players.LocalPlayer, nil, v, true)
            end
        end)
    end
end)

local Base
for i, v in pairs(game.Workspace.Properties:GetChildren()) do
    if v.Owner.Value == game.Players[Player] then
        Base = v.OriginSquare.CFrame
    end
end

local Count = 0
local Gr = 0
function Sbp(A_1, A_2, A_3, A_4, A_5, A_6, A_7)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 86.4385986328125, 265.1983642578125, -88.70159912109375)
Sbp(21, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 56.848388671875, 267.67242431640625, -57.4268798828125)
Sbp(21, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 33.918701171875, 269.719482421875, -34.3499755859375)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 59.95220947265625, 267.5828857421875, -62.222625732421875)
Sbp(21, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 67.5478515625, 266.70538330078125, -68.08645629882812)
Sbp(21, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 6.8670654296875, 271.9915771484375, -11.34515380859375)
Sbp(5, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 11.316650390625, 271.7442626953125, -11.66217041015625)
Sbp(19, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, -58.667724609375, 277.4354248046875, 51.94142150878906)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, -60.357177734375, 278.38043212890625, 57.5572509765625)
Sbp(21, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, -57.983642578125, 277.84033203125, 53.56707763671875)
Sbp(21, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 36.2777099609375, 269.33709716796875, -40.79345703125)
Sbp(21, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 49.941650390625, 268.27972412109375, -50.3934326171875)
Sbp(11, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 46.96484375, 267.762451171875, -54.5157470703125)
Sbp(21, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 67.1629638671875, 266.5478515625, -71.72808837890625)
Sbp(11, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 63.16473388671875, 266.8624267578125, -61.58587646484375)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 36.76409912109375, 269.65179443359375, -39.502899169921875)
Sbp(21, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 72.6431884765625, 266.07550048828125, -77.10528564453125)
Sbp(11, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 51.9989013671875, 267.76239013671875, -49.48162841796875)
Sbp(5, 1.6822429895401, -0.19803890585899353, -2.624377965927124, -53.8798828125, 277.6153564453125, 53.5001220703125)
Sbp(21, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 31.9765625, 269.7421875, -36.4044189453125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 61.47479248046875, 267.42474365234375, -64.22930908203125)
Sbp(11, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 22.380126953125, 270.4619140625, -20.165435791015625)
Sbp(19, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 81.590087890625, 264.8382568359375, -88.19183349609375)
Sbp(21, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 58.3681640625, 267.357666015625, -62.84246826171875)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 20.848388671875, 271.06915283203125, -23.66217041015625)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, -58.5887451171875, 278.22296142578125, 55.79718017578125)
Sbp(19, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 74.9937744140625, 265.738037109375, -72.877197265625)
Sbp(5, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 81.64453125, 265.2430419921875, -86.21646118164062)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 52.911865234375, 268.21270751953125, -55.148956298828125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, -56.8203125, 278.06549072265625, 54.037109375)
Sbp(21, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 42.634033203125, 268.95465087890625, -43.2392578125)
Sbp(21, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 30.22564697265625, 269.78680419921875, -35.21038818359375)
Sbp(21, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 21.61981201171875, 270.6868896484375, -25.98394775390625)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 33.227294921875, 269.966796875, -35.9827880859375)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 8.4693603515625, 272.17144775390625, -11.34161376953125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, -53.283447265625, 277.75054931640625, 50.51690673828125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, -55.0518798828125, 277.907958984375, 52.27703857421875)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 80.880126953125, 265.66998291015625, -83.6754150390625)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 87.7386474609375, 265.0626220703125, -90.48513793945312)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, -56.5538330078125, 278.06536865234375, 54.303680419921875)
Sbp(5, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 28.91748046875, 270.169677734375, -29.346405029296875)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 45.5589599609375, 268.84197998046875, -48.388580322265625)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 82.6485595703125, 265.51251220703125, -85.43548583984375)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 73.80645751953125, 266.2999267578125, -76.63510131835938)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 75.57489013671875, 266.1424560546875, -78.39517211914062)
Sbp(19, 1.6822429895401, -0.19803890585899353, -2.624377965927124, 34.39813232421875, 269.337158203125, -31.797515869140625)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 68.501220703125, 266.7723388671875, -71.35482788085938)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 77.34332275390625, 265.9849853515625, -80.15524291992188)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 64.96429443359375, 267.08721923828125, -67.83462524414062)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 84.4169921875, 265.35504150390625, -87.195556640625)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 26.425537109375, 270.59716796875, -28.670013427734375)
Sbp(11, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 17.64874267578125, 270.4619140625, -24.89697265625)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 47.327392578125, 268.68450927734375, -50.148651123046875)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 63.24322509765625, 267.26727294921875, -65.9893798828125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 56.1695556640625, 267.89715576171875, -58.94903564453125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 57.93792724609375, 267.7396240234375, -60.7091064453125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 54.401123046875, 268.05462646484375, -57.18896484375)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 70.59796142578125, 266.6156005859375, -72.785888671875)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 38.48529052734375, 269.47186279296875, -41.348236083984375)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 15.864990234375, 271.54193115234375, -18.05950927734375)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 66.73272705078125, 266.9298095703125, -69.59475708007812)
Sbp(21, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, 66.8201904296875, 266.59283447265625, -71.31524658203125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 40.25372314453125, 269.31439208984375, -43.108306884765625)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 42.02215576171875, 269.15692138671875, -44.868377685546875)
Sbp(21, 1.3715709447860718, 0.10928400605916977, -2.065945625305176, -63.77508544921875, 278.335205078125, 59.22869873046875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 42.3514404296875, 269.157470703125, -44.53851318359375)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 43.79052734375, 268.99945068359375, -46.628448486328125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 13.774658203125, 271.69903564453125, -16.621826171875)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 72.03802490234375, 266.45733642578125, -74.87496948242188)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -61.7265625, 247.68531799316406, 59.665435791015625)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 17.3115234375, 271.38409423828125, -20.14202880859375)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 10.23779296875, 272.01397705078125, -13.1016845703125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 86.1854248046875, 265.19757080078125, -88.95565795898438)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 26.15362548828125, 270.5966796875, -28.942413330078125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 15.5430908203125, 271.54150390625, -18.38189697265625)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 70.2696533203125, 266.6148681640625, -73.11489868164062)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 22.90533447265625, 270.91204833984375, -25.133148193359375)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 50.86419677734375, 268.3695068359375, -53.66876220703125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 24.3851318359375, 270.754150390625, -27.182342529296875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, -54.7938232421875, 277.90789794921875, 52.535308837890625)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 22.61669921875, 270.91162109375, -25.422210693359375)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 79.1116943359375, 265.82745361328125, -81.915283203125)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 54.6719970703125, 268.05523681640625, -56.917388916015625)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, -53.03369140625, 277.75048828125, 50.766876220703125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 27.92205810546875, 270.439208984375, -30.702484130859375)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, -60.073974609375, 278.38031005859375, 57.840545654296875)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -58.29156494140625, 247.9777374267578, 56.08135986328125)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, -61.70037841796875, 278.5152587890625, 59.568756103515625)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 82.91845703125, 265.51336669921875, -85.16476440429688)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 79.39825439453125, 265.8282470703125, -81.62789916992188)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 65.317626953125, 267.08795166015625, -67.4805908203125)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 51.15179443359375, 268.37017822265625, -53.380523681640625)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 81.15838623046875, 265.67083740234375, -83.39633178710938)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 84.6785888671875, 265.35589599609375, -86.93319702148438)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 75.878173828125, 266.1431884765625, -78.09112548828125)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 24.6654052734375, 270.754638671875, -26.901580810546875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 29.94561767578125, 270.2822265625, -32.206817626953125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 31.4588623046875, 270.124267578125, -34.22271728515625)
Sbp(51, -1.371518850326538, 0.10932894796133041, -1.0755876302719116, 45.47283935546875, 257.49334716796875, -48.98785400390625)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 52.63262939453125, 268.21209716796875, -55.42889404296875)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 49.0958251953125, 268.52703857421875, -51.908721923828125)
Sbp(51, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 46.417724609375, 257.47088623046875, -48.00506591796875)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 34.9957275390625, 269.809326171875, -37.74285888671875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 38.831298828125, 269.472412109375, -41.00164794921875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, -58.31390380859375, 278.22283935546875, 56.072113037109375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 70.6204833984375, 259.5858154296875, -72.77703857421875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 58.192138671875, 267.74029541015625, -60.454193115234375)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 40.59136962890625, 269.31494140625, -42.77008056640625)
Sbp(51, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 62.5377197265625, 258.91058349609375, -64.22332763671875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 36.9859619140625, 269.65234375, -39.28045654296875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 63.472412109375, 267.2679443359375, -65.75949096679688)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 56.19140625, 258.3028564453125, -58.939483642578125)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 49.39178466796875, 268.52764892578125, -51.6121826171875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 28.18560791015625, 270.439697265625, -30.438446044921875)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 29.6904296875, 270.28173828125, -32.46258544921875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 67.0777587890625, 266.9305419921875, -69.2490234375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 75.9007568359375, 260.0582275390625, -78.08230590820312)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 19.0799560546875, 271.22662353515625, -21.902099609375)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 44.1114501953125, 269, -46.306884765625)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 45.87158203125, 268.84259033203125, -48.0753173828125)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 58.2147216796875, 258.46099853515625, -60.4453125)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 17.6251220703125, 271.38446044921875, -19.82794189453125)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 19.38519287109375, 271.22698974609375, -21.59637451171875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 61.7122802734375, 267.4254150390625, -63.991058349609375)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 35.2259521484375, 269.809814453125, -37.512115478515625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 7.087158203125, 253.8717498779297, -9.208404541015625)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 87.968017578125, 265.06341552734375, -90.2548828125)
Sbp(38, -1.7700031995773315, -0.10928313434123993, -2.6463935375213623, 12.0062255859375, 271.85650634765625, -14.86175537109375)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 8.739501953125, 272.19427490234375, -11.0330810546875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 12.34490966796875, 271.85687255859375, -14.522705078125)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 33.4658203125, 269.96728515625, -35.743682861328125)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 31.70574951171875, 270.124755859375, -33.975250244140625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 81.1810302734375, 260.5306396484375, -83.38751220703125)
Sbp(51, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 77.6632080078125, 260.32745361328125, -80.86846923828125)
Sbp(51, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 83.65216064453125, 260.8223876953125, -85.23123168945312)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -21.329833984375, 251.28468322753906, 18.94451904296875)
Sbp(51, -1.371518850326538, 0.10932894796133041, -1.0755876302719116, 70.533203125, 259.72027587890625, -73.90817260742188)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 56.43212890625, 267.89776611328125, -58.685821533203125)
Sbp(21, -1.371518850326538, 0.10932894796133041, -1.0755876302719116, -63.775146484375, 247.8653106689453, 59.22869873046875)
Sbp(51, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 64.01861572265625, 259.04559326171875, -65.68914794921875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 47.6317138671875, 268.68511962890625, -49.84375)
Sbp(51, -1.371518850326538, 0.10932894796133041, -1.0755876302719116, 61.7384033203125, 258.91058349609375, -65.02252197265625)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 68.83782958984375, 266.7730712890625, -71.0174560546875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 77.63824462890625, 265.9857177734375, -79.85955810546875)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -1.7984619140625, 253.06190490722656, -0.413543701171875)
Sbp(51, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 78.46875, 260.3499755859375, -80.10092163085938)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -51.251220703125, 248.6076202392578, 49.007659912109375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 86.4613037109375, 261.00311279296875, -88.69277954101562)
Sbp(5, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, -60.349609375, 247.9778289794922, 59.745452880859375)
Sbp(51, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 36.05120849609375, 256.526123046875, -37.74444580078125)
Sbp(51, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 71.338134765625, 259.6978759765625, -73.0654296875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 21.14532470703125, 271.06951904296875, -23.36480712890625)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 14.10498046875, 271.69940185546875, -16.2911376953125)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -53.01129150390625, 248.4501495361328, 50.776092529296875)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 72.35797119140625, 266.4581298828125, -74.55426025390625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 67.100341796875, 259.2708740234375, -69.24014282226562)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -56.531494140625, 248.1352081298828, 54.31292724609375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 44.134033203125, 257.20123291015625, -46.2979736328125)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -54.77142333984375, 248.29270935058594, 52.54449462890625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 38.8538818359375, 256.728759765625, -40.99267578125)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 52.93450927734375, 257.98858642578125, -55.1400146484375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 57.9598388671875, 258.4603271484375, -60.699493408203125)
Sbp(21, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, -61.7451171875, 247.86534118652344, 61.2584228515625)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 45.5809326171875, 257.35809326171875, -48.37896728515625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 47.65423583984375, 257.51611328125, -49.834808349609375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 56.45465087890625, 258.30352783203125, -58.676910400390625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 54.694580078125, 258.14605712890625, -56.90850830078125)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 37.008544921875, 256.548828125, -39.271484375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 49.41436767578125, 257.673583984375, -51.603271484375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 63.4949951171875, 258.93341064453125, -65.7506103515625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -3.643798828125, 252.88194274902344, 1.30767822265625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 51.17437744140625, 257.83111572265625, -53.371612548828125)
Sbp(20, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 62.09521484375, 259.5628662109375, -68.4730224609375)
Sbp(38, 1.6822818517684937, -0.1980811506509781, 2.0880351066589355, 10.5848388671875, 272.01434326171875, -12.7542724609375)
Sbp(19, -1.6822818517684937, -0.1980811506509781, 1.0535575151443481, 36.1015625, 257.965576171875, -25.02215576171875)
Sbp(51, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 82.79345703125, 260.7998046875, -86.05172729492188)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -23.08990478515625, 251.12721252441406, 20.712982177734375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, -62.150634765625, 247.68540954589844, 59.241455078125)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 84.701171875, 260.8455810546875, -86.92437744140625)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, -60.3349609375, 247.8203582763672, 57.56658935546875)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 74.1407470703125, 259.9007568359375, -76.31387329101562)
Sbp(51, -1.3715708255767822, 0.10928397625684738, -1.0756471157073975, 52.943603515625, 258.1007080078125, -56.136871337890625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 8.84722900390625, 254.0292510986328, -10.97674560546875)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 82.94110107421875, 260.6881103515625, -85.15594482421875)
Sbp(51, -1.371518850326538, 0.10932894796133041, -1.0755876302719116, 35.259521484375, 256.52606201171875, -38.5360107421875)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, -23.1982421875, 251.12709045410156, 20.60491943359375)
Sbp(51, -1.6822429895401, -0.19803890585899353, -0.5172145366668701, 53.73724365234375, 258.12322998046875, -55.38134765625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 79.4208984375, 260.37322998046875, -81.61907958984375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 28.3050537109375, 255.76145935058594, -30.6043701171875)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 1.7216796875, 253.3768768310547, -3.950347900390625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 5.2418212890625, 253.69178771972656, -7.48724365234375)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 68.5230712890625, 259.4276123046875, -71.34524536132812)
Sbp(38, -1.3715896606445312, 0.10928308963775635, -2.6463935375213623, 82.67041015625, 260.68731689453125, -85.42587280273438)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 10.6072998046875, 254.1867218017578, -12.74517822265625)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 12.36737060546875, 254.3441925048828, -14.513671875)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, -5.4039306640625, 252.72450256347656, 3.07611083984375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 61.73492431640625, 258.77593994140625, -63.982177734375)
Sbp(38, 1.45931077003479, 0.1980811506509781, 2.0880351066589355, 87.893798828125, 261.1380615234375, -90.07110595703125)
